Circuit: * D:\Work and Coper Onion\Senior Projects\Switch-Mode-Power-Supply\LTSpice Simulations\(Outdated) SMPS\Attempt12SMPS.asc

WARNING: Node NC_02 is floating.
WARNING: Node NC_04 is floating.
WARNING: Node N002 is floating.

WARNING: Less than two connections to node nc_01.  This node is used by d1.
WARNING: Less than two connections to node nc_02.  This node is used by d1.
WARNING: Less than two connections to node nc_03.  This node is used by d6.
WARNING: Less than two connections to node nc_04.  This node is used by d6.
WARNING: Less than two connections to node vbias.  This node is used by v3.
WARNING: Less than two connections to node vbias-.  This node is used by v6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.02529 to 0.02529
Heightened Def Con from 0.02529 to 0.02529
Heightened Def Con from 0.02535 to 0.02535
Heightened Def Con from 0.02536 to 0.02536
Heightened Def Con from 0.0254 to 0.0254
Heightened Def Con from 0.02541 to 0.02541
Heightened Def Con from 0.02542 to 0.02542
Heightened Def Con from 0.02542 to 0.02542
Heightened Def Con from 0.02543 to 0.02543
Heightened Def Con from 0.0254399 to 0.0254399
Heightened Def Con from 0.02546 to 0.02546
Heightened Def Con from 0.0254689 to 0.0254689
Heightened Def Con from 0.0254689 to 0.0254689
Heightened Def Con from 0.0254689 to 0.0254689
Heightened Def Con from 0.0254689 to 0.0254689
Heightened Def Con from 0.0254699 to 0.02547
Heightened Def Con from 0.02547 to 0.02547
Heightened Def Con from 0.02547 to 0.02547
Heightened Def Con from 0.02547 to 0.02547
Heightened Def Con from 0.02547 to 0.02547
Heightened Def Con from 0.02547 to 0.02547
Heightened Def Con from 0.02547 to 0.02547
Heightened Def Con from 0.0254798 to 0.0254798
Heightened Def Con from 0.0254798 to 0.0254798
Heightened Def Con from 0.02549 to 0.02549
Heightened Def Con from 0.0255 to 0.0255
Heightened Def Con from 0.0255078 to 0.0255078
Heightened Def Con from 0.0255078 to 0.0255078
Heightened Def Con from 0.0255078 to 0.0255078
Heightened Def Con from 0.0255078 to 0.0255078
Heightened Def Con from 0.0255078 to 0.0255078
Heightened Def Con from 0.0255078 to 0.0255078
Heightened Def Con from 0.0255078 to 0.0255078
Heightened Def Con from 0.0255078 to 0.0255078
Heightened Def Con from 0.0255078 to 0.0255078
Heightened Def Con from 0.0255078 to 0.0255078
Heightened Def Con from 0.0255096 to 0.0255096
Heightened Def Con from 0.0255096 to 0.0255096
Heightened Def Con from 0.0255096 to 0.0255096
Heightened Def Con from 0.0255096 to 0.0255097
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.0255099 to 0.0255099
Heightened Def Con from 0.02551 to 0.02551
Heightened Def Con from 0.02551 to 0.02551
Heightened Def Con from 0.02551 to 0.02551
Heightened Def Con from 0.02551 to 0.02551
Heightened Def Con from 0.02552 to 0.02552
Heightened Def Con from 0.02552 to 0.02552
Heightened Def Con from 0.0255298 to 0.0255298
Heightened Def Con from 0.0255298 to 0.0255298
Heightened Def Con from 0.0255298 to 0.0255298
Heightened Def Con from 0.0255298 to 0.0255298
Heightened Def Con from 0.0255298 to 0.0255298
Heightened Def Con from 0.02553 to 0.02553
Heightened Def Con from 0.02553 to 0.02553
Heightened Def Con from 0.02553 to 0.02553
Heightened Def Con from 0.02553 to 0.02553
Heightened Def Con from 0.02553 to 0.02553
Heightened Def Con from 0.02554 to 0.02554
Heightened Def Con from 0.02555 to 0.02555
Heightened Def Con from 0.02556 to 0.02556
Heightened Def Con from 0.02556 to 0.02556
Heightened Def Con from 0.02558 to 0.02558
Heightened Def Con from 0.02558 to 0.02558
Heightened Def Con from 0.0255899 to 0.0255899
Heightened Def Con from 0.0255899 to 0.0255899
Heightened Def Con from 0.0255899 to 0.0255899
Heightened Def Con from 0.0255899 to 0.0255899
Heightened Def Con from 0.0255899 to 0.0255899
Heightened Def Con from 0.0255899 to 0.0255899
Heightened Def Con from 0.0255899 to 0.0255899
Heightened Def Con from 0.0255899 to 0.0255899
Heightened Def Con from 0.0255899 to 0.0255899
Heightened Def Con from 0.0255899 to 0.0255899
Heightened Def Con from 0.02559 to 0.02559
Heightened Def Con from 0.02559 to 0.02559
Heightened Def Con from 0.02559 to 0.02559
Heightened Def Con from 0.02559 to 0.02559
Heightened Def Con from 0.02559 to 0.02559
Heightened Def Con from 0.02559 to 0.02559
Heightened Def Con from 0.02559 to 0.02559
Heightened Def Con from 0.02566 to 0.02566
Heightened Def Con from 0.0257 to 0.0257
Heightened Def Con from 0.0257097 to 0.0257098
Heightened Def Con from 0.0257098 to 0.0257098
Heightened Def Con from 0.0257098 to 0.0257098
Heightened Def Con from 0.0257098 to 0.0257098
Heightened Def Con from 0.0257099 to 0.0257099
Heightened Def Con from 0.0257099 to 0.0257099
Heightened Def Con from 0.0257099 to 0.0257099
Heightened Def Con from 0.0257099 to 0.0257099
Heightened Def Con from 0.02571 to 0.02571
Heightened Def Con from 0.02571 to 0.02571
Heightened Def Con from 0.02571 to 0.02571
Heightened Def Con from 0.02571 to 0.02571
Heightened Def Con from 0.02571 to 0.02571
Heightened Def Con from 0.02571 to 0.02571
Heightened Def Con from 0.02571 to 0.02571
Heightened Def Con from 0.02573 to 0.02573
Heightened Def Con from 0.02574 to 0.02574
Heightened Def Con from 0.0257499 to 0.0257499
Heightened Def Con from 0.0257499 to 0.0257499
Heightened Def Con from 0.0257499 to 0.0257499
Heightened Def Con from 0.0257499 to 0.0257499
Heightened Def Con from 0.0257499 to 0.0257499
Heightened Def Con from 0.02575 to 0.02575
Heightened Def Con from 0.02575 to 0.02575
Heightened Def Con from 0.02575 to 0.02575
Heightened Def Con from 0.02575 to 0.02575
Heightened Def Con from 0.02576 to 0.02576
Heightened Def Con from 0.0257695 to 0.0257695
Heightened Def Con from 0.0257695 to 0.0257695
Heightened Def Con from 0.0257695 to 0.0257695
Heightened Def Con from 0.0257698 to 0.0257698
Heightened Def Con from 0.0257698 to 0.0257698
Heightened Def Con from 0.0257699 to 0.0257699
Heightened Def Con from 0.0257699 to 0.0257699
Heightened Def Con from 0.0257699 to 0.0257699
Heightened Def Con from 0.0257699 to 0.02577
Heightened Def Con from 0.02577 to 0.02577
Heightened Def Con from 0.02577 to 0.02577
Heightened Def Con from 0.02577 to 0.02577
Heightened Def Con from 0.02577 to 0.02577
Heightened Def Con from 0.02577 to 0.02577
Heightened Def Con from 0.02577 to 0.02577
Heightened Def Con from 0.02577 to 0.02577
Heightened Def Con from 0.02577 to 0.02577
Heightened Def Con from 0.02577 to 0.02577
Heightened Def Con from 0.02577 to 0.02577
Heightened Def Con from 0.02577 to 0.02577
Heightened Def Con from 0.02577 to 0.02577
Heightened Def Con from 0.02578 to 0.02578
Heightened Def Con from 0.02578 to 0.02578
Heightened Def Con from 0.02582 to 0.02582
Heightened Def Con from 0.02583 to 0.02583
Heightened Def Con from 0.0258399 to 0.0258399
Heightened Def Con from 0.02585 to 0.02585
Heightened Def Con from 0.02586 to 0.02586
Heightened Def Con from 0.025868 to 0.025868
Heightened Def Con from 0.0258698 to 0.0258698
Heightened Def Con from 0.0258698 to 0.0258698
Heightened Def Con from 0.0258698 to 0.0258698
Heightened Def Con from 0.0258699 to 0.0258699
Heightened Def Con from 0.0258699 to 0.0258699
Heightened Def Con from 0.0258699 to 0.0258699
Heightened Def Con from 0.0258699 to 0.0258699
Heightened Def Con from 0.0258699 to 0.0258699
Heightened Def Con from 0.0258699 to 0.0258699
Heightened Def Con from 0.0258699 to 0.02587
Heightened Def Con from 0.02587 to 0.02587
Heightened Def Con from 0.02587 to 0.02587
Heightened Def Con from 0.02587 to 0.02587
Heightened Def Con from 0.02587 to 0.02587
Heightened Def Con from 0.02587 to 0.02587
Heightened Def Con from 0.02587 to 0.02587
Heightened Def Con from 0.02587 to 0.02587
Heightened Def Con from 0.02587 to 0.02587
Heightened Def Con from 0.02587 to 0.02587
Heightened Def Con from 0.02587 to 0.02587
Heightened Def Con from 0.02587 to 0.02587
Heightened Def Con from 0.02587 to 0.02587
Heightened Def Con from 0.02588 to 0.02588
Heightened Def Con from 0.02592 to 0.02592
Heightened Def Con from 0.02594 to 0.02594
Heightened Def Con from 0.02594 to 0.02594
Heightened Def Con from 0.02605 to 0.02605
Heightened Def Con from 0.02606 to 0.02606
Heightened Def Con from 0.02612 to 0.02612
Heightened Def Con from 0.0261398 to 0.0261398
Heightened Def Con from 0.0261399 to 0.0261399
Heightened Def Con from 0.0261492 to 0.0261492
Heightened Def Con from 0.0261492 to 0.0261492
Heightened Def Con from 0.0261492 to 0.0261492
Heightened Def Con from 0.0261492 to 0.0261492
Heightened Def Con from 0.0261492 to 0.0261492
Heightened Def Con from 0.02615 to 0.02615
Heightened Def Con from 0.02615 to 0.02615
Heightened Def Con from 0.02615 to 0.02615
Heightened Def Con from 0.02615 to 0.02615
Heightened Def Con from 0.02615 to 0.02615
Heightened Def Con from 0.02615 to 0.02615
Heightened Def Con from 0.02617 to 0.02617
Heightened Def Con from 0.02617 to 0.02617
Heightened Def Con from 0.02617 to 0.02617
Heightened Def Con from 0.02617 to 0.02617
Heightened Def Con from 0.0261791 to 0.0261791
Heightened Def Con from 0.02618 to 0.02618
Heightened Def Con from 0.02618 to 0.02618
Heightened Def Con from 0.0261895 to 0.0261895
Heightened Def Con from 0.0261895 to 0.0261895
Heightened Def Con from 0.0261895 to 0.0261895
Heightened Def Con from 0.0261895 to 0.0261895
Heightened Def Con from 0.0261895 to 0.0261895
Heightened Def Con from 0.0261895 to 0.0261895
Heightened Def Con from 0.0261895 to 0.0261895
Heightened Def Con from 0.0261895 to 0.0261895
Heightened Def Con from 0.0261895 to 0.0261895
Heightened Def Con from 0.0261899 to 0.0261899
Heightened Def Con from 0.0261899 to 0.0261899
Heightened Def Con from 0.0261899 to 0.0261899
Heightened Def Con from 0.0261899 to 0.0261899
Heightened Def Con from 0.0261899 to 0.0261899
Heightened Def Con from 0.0261899 to 0.0261899
Heightened Def Con from 0.0261899 to 0.0261899
Heightened Def Con from 0.02619 to 0.02619
Heightened Def Con from 0.02619 to 0.02619
Heightened Def Con from 0.0261997 to 0.0261997
Heightened Def Con from 0.0262 to 0.0262
Heightened Def Con from 0.02622 to 0.02622
Heightened Def Con from 0.0262297 to 0.0262297
Heightened Def Con from 0.0262297 to 0.0262297
Heightened Def Con from 0.0262297 to 0.0262297
Heightened Def Con from 0.0262297 to 0.0262297
Heightened Def Con from 0.0262297 to 0.0262298
Heightened Def Con from 0.0262298 to 0.0262298
Heightened Def Con from 0.0262299 to 0.0262299
Heightened Def Con from 0.0262299 to 0.0262299
Heightened Def Con from 0.0262299 to 0.0262299
Heightened Def Con from 0.02623 to 0.02623
Heightened Def Con from 0.02623 to 0.02623
Heightened Def Con from 0.02623 to 0.02623
Heightened Def Con from 0.02623 to 0.02623
Heightened Def Con from 0.0262391 to 0.0262391
Heightened Def Con from 0.0262482 to 0.0262482
Heightened Def Con from 0.02625 to 0.02625
Heightened Def Con from 0.02625 to 0.02625
Heightened Def Con from 0.02625 to 0.02625
Heightened Def Con from 0.02625 to 0.02625
Heightened Def Con from 0.02625 to 0.02625
Heightened Def Con from 0.02626 to 0.02626
Heightened Def Con from 0.0262696 to 0.0262696
Heightened Def Con from 0.0262696 to 0.0262696
Heightened Def Con from 0.0262698 to 0.0262698
Heightened Def Con from 0.0262698 to 0.0262698
Heightened Def Con from 0.0262698 to 0.0262698
Heightened Def Con from 0.0262698 to 0.0262699
Heightened Def Con from 0.0262699 to 0.0262699
Heightened Def Con from 0.0262699 to 0.0262699
Heightened Def Con from 0.0262699 to 0.0262699
Heightened Def Con from 0.0262699 to 0.0262699
Heightened Def Con from 0.0262699 to 0.0262699
Heightened Def Con from 0.0262699 to 0.0262699
Heightened Def Con from 0.02627 to 0.02627
Heightened Def Con from 0.02627 to 0.02627
Heightened Def Con from 0.02627 to 0.02627
Heightened Def Con from 0.02627 to 0.02627
Heightened Def Con from 0.02628 to 0.02628
Heightened Def Con from 0.02628 to 0.02628
Heightened Def Con from 0.02629 to 0.02629
Heightened Def Con from 0.0263 to 0.0263
Heightened Def Con from 0.02634 to 0.02634
Heightened Def Con from 0.02634 to 0.02634
Heightened Def Con from 0.02636 to 0.02636
Heightened Def Con from 0.02637 to 0.02637
Heightened Def Con from 0.02638 to 0.02638
Heightened Def Con from 0.0264698 to 0.0264698
Heightened Def Con from 0.0264698 to 0.0264698
Heightened Def Con from 0.0264698 to 0.0264698
Heightened Def Con from 0.0264698 to 0.0264698
Heightened Def Con from 0.0264699 to 0.0264699
Heightened Def Con from 0.0264699 to 0.0264699
Heightened Def Con from 0.0264699 to 0.0264699
Heightened Def Con from 0.0264699 to 0.0264699
Heightened Def Con from 0.0264699 to 0.0264699
Heightened Def Con from 0.0264699 to 0.0264699
Heightened Def Con from 0.0264699 to 0.0264699
Heightened Def Con from 0.02647 to 0.02647
Heightened Def Con from 0.02647 to 0.02647
Heightened Def Con from 0.02647 to 0.02647
Heightened Def Con from 0.02647 to 0.02647
Heightened Def Con from 0.02647 to 0.02647
Heightened Def Con from 0.02647 to 0.02647
Heightened Def Con from 0.0265 to 0.0265
Heightened Def Con from 0.02651 to 0.02651
Heightened Def Con from 0.0265199 to 0.0265199
Heightened Def Con from 0.02652 to 0.02652
Heightened Def Con from 0.02652 to 0.02652
Heightened Def Con from 0.02654 to 0.02654
Heightened Def Con from 0.0265478 to 0.0265478
Heightened Def Con from 0.0265478 to 0.0265478
Heightened Def Con from 0.0265479 to 0.0265479
Heightened Def Con from 0.0265479 to 0.0265479
Heightened Def Con from 0.0265479 to 0.0265479
Heightened Def Con from 0.0265479 to 0.0265479
Heightened Def Con from 0.0265479 to 0.0265479
Heightened Def Con from 0.0265479 to 0.0265479
Heightened Def Con from 0.0265479 to 0.0265479
Heightened Def Con from 0.0265479 to 0.0265479
Heightened Def Con from 0.0265479 to 0.0265479
Heightened Def Con from 0.0265479 to 0.0265479
Heightened Def Con from 0.0265479 to 0.0265479
Heightened Def Con from 0.0265479 to 0.0265479
Heightened Def Con from 0.0265479 to 0.0265479
Heightened Def Con from 0.0265496 to 0.0265496
Heightened Def Con from 0.02655 to 0.02655
Heightened Def Con from 0.02655 to 0.02655
Heightened Def Con from 0.02655 to 0.02655
Heightened Def Con from 0.02655 to 0.02655
Heightened Def Con from 0.02655 to 0.02655
Heightened Def Con from 0.02655 to 0.02655
Heightened Def Con from 0.02655 to 0.02655
Heightened Def Con from 0.02655 to 0.02655
Heightened Def Con from 0.02655 to 0.02655
Heightened Def Con from 0.02655 to 0.02655
Heightened Def Con from 0.02655 to 0.02655
Heightened Def Con from 0.0265597 to 0.0265597
Heightened Def Con from 0.02656 to 0.02656
Heightened Def Con from 0.02656 to 0.02656
Heightened Def Con from 0.02658 to 0.02658
Heightened Def Con from 0.0266 to 0.0266
Heightened Def Con from 0.0266 to 0.0266
Heightened Def Con from 0.0266 to 0.0266
Heightened Def Con from 0.0266098 to 0.0266098
Heightened Def Con from 0.02661 to 0.02661
Heightened Def Con from 0.02661 to 0.02661
Heightened Def Con from 0.02661 to 0.02661
Heightened Def Con from 0.02661 to 0.02661
Heightened Def Con from 0.02661 to 0.02661
Heightened Def Con from 0.0266198 to 0.0266198
Heightened Def Con from 0.0266297 to 0.0266297
Heightened Def Con from 0.0266297 to 0.0266297
Heightened Def Con from 0.0266297 to 0.0266297
Heightened Def Con from 0.0266297 to 0.0266297
Heightened Def Con from 0.0266299 to 0.02663
Heightened Def Con from 0.02663 to 0.02663
Heightened Def Con from 0.02663 to 0.02663
Heightened Def Con from 0.02663 to 0.02663
Heightened Def Con from 0.02663 to 0.02663
Heightened Def Con from 0.02663 to 0.02663
Heightened Def Con from 0.02664 to 0.02664
Heightened Def Con from 0.02665 to 0.02665
Heightened Def Con from 0.0266996 to 0.0266996
Heightened Def Con from 0.0267 to 0.0267
Heightened Def Con from 0.02671 to 0.02671
Heightened Def Con from 0.02672 to 0.02672
Heightened Def Con from 0.02673 to 0.02673
Heightened Def Con from 0.02675 to 0.02675
Heightened Def Con from 0.0267594 to 0.0267594
Heightened Def Con from 0.02677 to 0.02677
Heightened Def Con from 0.02678 to 0.02678
Heightened Def Con from 0.02687 to 0.02687
Heightened Def Con from 0.02687 to 0.02687
Heightened Def Con from 0.02693 to 0.02693
Heightened Def Con from 0.02693 to 0.02693
Heightened Def Con from 0.02693 to 0.02693
Heightened Def Con from 0.02693 to 0.02693
Heightened Def Con from 0.02694 to 0.02694
Heightened Def Con from 0.0269496 to 0.0269496
Heightened Def Con from 0.0269496 to 0.0269496
Heightened Def Con from 0.0269498 to 0.0269498
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02695 to 0.02695
Heightened Def Con from 0.02696 to 0.02696
Heightened Def Con from 0.0269696 to 0.0269696
Heightened Def Con from 0.0269696 to 0.0269696
Heightened Def Con from 0.0269696 to 0.0269696
Heightened Def Con from 0.0269696 to 0.0269696
Heightened Def Con from 0.0269699 to 0.0269699
Heightened Def Con from 0.0269699 to 0.0269699
Heightened Def Con from 0.0269699 to 0.0269699
Heightened Def Con from 0.0269699 to 0.0269699
Heightened Def Con from 0.0269699 to 0.0269699
Heightened Def Con from 0.0269699 to 0.0269699
Heightened Def Con from 0.0269699 to 0.0269699
Heightened Def Con from 0.0269699 to 0.0269699
Heightened Def Con from 0.0269699 to 0.0269699
Heightened Def Con from 0.0269699 to 0.0269699
Heightened Def Con from 0.0269699 to 0.0269699
Heightened Def Con from 0.02697 to 0.02697
Heightened Def Con from 0.02697 to 0.02697
Heightened Def Con from 0.02697 to 0.02697
Heightened Def Con from 0.02697 to 0.02697
Heightened Def Con from 0.02697 to 0.02697
Heightened Def Con from 0.02697 to 0.02697
Heightened Def Con from 0.02697 to 0.02697
Heightened Def Con from 0.0269888 to 0.0269888
Heightened Def Con from 0.0269888 to 0.0269888
Heightened Def Con from 0.0269888 to 0.0269888
Heightened Def Con from 0.0269888 to 0.0269888
Heightened Def Con from 0.0269888 to 0.0269888
